id,created_at,updated_at,nbfc_id,credit_limit,loan_id,loan_type,user_id,amount,status,user_type,cibil_score,is_booked,age
217846,2024-03-19 06:53:00.684690,2024-03-19 06:53:00.684717,23,13500.0,2276714,P,6195335,12500.0,P,O,714,True,28
217868,2024-03-19 07:03:32.137738,2024-03-19 07:03:32.137766,10,5000.0,2276725,P,6631204,5000.0,P,N,804,True,37
217849,2024-03-19 06:55:41.679788,2024-03-19 06:55:41.679814,23,10000.0,2276715,P,5097436,10000.0,P,O,730,True,29
217869,2024-03-19 07:04:27.052681,2024-03-19 07:04:27.052730,23,4000.0,2276726,P,6216975,4000.0,P,O,744,True,47
217854,2024-03-19 06:57:31.098612,2024-03-19 06:57:31.098639,9,9000.0,2276716,P,6267756,9000.0,P,O,733,True,35
217855,2024-03-19 06:57:48.057643,2024-03-19 06:57:48.057666,9,6000.0,2276717,P,4545166,6000.0,P,O,757,True,32
217857,2024-03-19 06:58:05.436037,2024-03-19 06:58:05.436063,23,6000.0,2276718,P,5042692,6000.0,P,O,757,True,34
217880,2024-03-19 07:08:24.954638,2024-03-19 07:08:24.954664,23,4000.0,2276727,P,4733291,4000.0,P,O,746,True,26
217881,2024-03-19 07:08:44.791081,2024-03-19 07:08:44.791107,10,4000.0,2276728,P,7579438,4000.0,P,N,746,True,25
217883,2024-03-19 07:09:05.056680,2024-03-19 07:09:05.056708,9,10000.0,2276729,P,5638604,10000.0,P,O,819,True,25
217884,2024-03-19 07:09:06.028000,2024-03-19 07:09:06.028025,9,15000.0,2276730,P,6795593,15000.0,P,O,754,True,42
217895,2024-03-19 07:13:30.299476,2024-03-19 07:13:30.299511,23,4000.0,2276731,P,6254290,4000.0,P,O,746,True,22
217896,2024-03-19 07:13:44.338497,2024-03-19 07:13:44.338523,23,4000.0,2276732,P,6959021,4000.0,P,O,746,True,38
217897,2024-03-19 07:13:47.362339,2024-03-19 07:13:47.362364,23,10000.0,2276733,P,7336130,3000.0,P,O,751,True,34
217899,2024-03-19 07:14:11.719655,2024-03-19 07:14:11.719685,9,10000.0,2276734,P,7273209,7000.0,P,O,746,True,33
217900,2024-03-19 07:14:42.353341,2024-03-19 07:14:42.353367,9,6000.0,2276735,P,7272455,6000.0,P,O,782,True,34
217902,2024-03-19 07:14:59.313820,2024-03-19 07:14:59.313846,23,5000.0,2276736,P,6380066,5000.0,P,O,750,True,41
217903,2024-03-19 07:15:03.159148,2024-03-19 07:15:03.159175,23,4000.0,2276737,P,7201038,4000.0,P,O,700,True,32
217905,2024-03-19 07:16:11.634755,2024-03-19 07:16:11.634781,9,8000.0,2276738,P,7050606,8000.0,P,O,746,True,33
217908,2024-03-19 07:17:15.706291,2024-03-19 07:17:15.706319,23,10000.0,2276739,P,7132138,10000.0,P,N,769,True,32
217910,2024-03-19 07:17:38.381231,2024-03-19 07:17:38.381256,23,4000.0,2276740,P,7564768,4000.0,P,N,746,True,24
217913,2024-03-19 07:18:09.946011,2024-03-19 07:18:09.946037,10,9000.0,2276741,P,5801359,9000.0,P,N,704,True,27
217916,2024-03-19 07:18:28.688151,2024-03-19 07:18:28.688176,23,8000.0,2276742,P,5451189,8000.0,P,O,774,True,26
217920,2024-03-19 07:19:16.801176,2024-03-19 07:19:16.801222,9,10000.0,2276743,P,6451463,10000.0,P,O,724,True,27
217924,2024-03-19 07:20:24.961710,2024-03-19 07:20:24.961745,9,4200.0,2276744,P,4017320,4200.0,P,O,766,True,23
217926,2024-03-19 07:20:49.151579,2024-03-19 07:20:49.151608,9,15000.0,2276745,P,3211693,15000.0,P,O,734,True,34
217929,2024-03-19 07:22:08.100472,2024-03-19 07:22:08.100499,25,10000.0,2276746,P,5079501,10000.0,P,O,746,True,35
217936,2024-03-19 07:24:14.378837,2024-03-19 07:24:14.378859,10,2000.0,2276748,P,4150182,2000.0,P,O,731,True,26
217942,2024-03-19 07:25:34.698721,2024-03-19 07:25:34.698744,10,10000.0,2276749,P,6276656,10000.0,P,O,739,True,24
217946,2024-03-19 07:26:20.160586,2024-03-19 07:26:20.160625,10,9000.0,2276750,P,6724770,9000.0,P,O,713,True,34
217950,2024-03-19 07:26:54.950537,2024-03-19 07:26:54.950559,10,6000.0,2276751,P,4672004,6000.0,P,O,766,True,27
218001,2024-03-19 07:45:34.309795,2024-03-19 07:45:34.309828,10,4000.0,2276764,P,7401948,4000.0,P,O,739,True,19
217956,2024-03-19 07:28:13.378318,2024-03-19 07:28:13.378347,10,10000.0,2276752,P,5577384,10000.0,P,O,765,True,37
217957,2024-03-19 07:29:04.234152,2024-03-19 07:29:04.234177,10,6700.0,2276753,P,3239437,6700.0,P,O,728,True,59
217958,2024-03-19 07:29:29.811284,2024-03-19 07:29:29.811311,10,10000.0,2276754,P,4877167,10000.0,P,O,790,True,43
217961,2024-03-19 07:29:43.634799,2024-03-19 07:29:43.634823,10,10000.0,2276755,P,6412150,10000.0,P,O,760,True,25
217967,2024-03-19 07:31:41.348614,2024-03-19 07:31:41.348667,10,4000.0,2276756,P,6235165,4000.0,P,O,765,True,23
217969,2024-03-19 07:33:51.626340,2024-03-19 07:33:51.626365,10,9000.0,2276757,P,7547759,9000.0,P,N,776,True,30
217971,2024-03-19 07:35:19.145680,2024-03-19 07:35:19.145708,10,15000.0,2276758,P,1941856,15000.0,P,O,755,True,28
217974,2024-03-19 07:36:12.705743,2024-03-19 07:36:12.705767,10,8000.0,2276759,P,3991393,8000.0,P,O,769,True,35
217981,2024-03-19 07:37:15.728799,2024-03-19 07:37:15.728834,25,9000.0,2276760,P,6779349,2000.0,P,O,766,True,37
217998,2024-03-19 07:44:19.836041,2024-03-19 07:44:19.836067,10,8000.0,2276762,P,5829779,8000.0,P,O,769,True,38
217999,2024-03-19 07:44:31.167026,2024-03-19 07:44:31.167060,10,6000.0,2276763,P,5162804,6000.0,P,O,782,True,35
217987,2024-03-19 07:40:35.090628,2024-03-19 07:40:35.090653,10,4000.0,2276761,P,6753538,4000.0,P,N,757,True,25
218003,2024-03-19 07:46:22.754049,2024-03-19 07:46:22.754084,10,2000.0,2276765,P,6210674,2000.0,P,O,746,True,21
218006,2024-03-19 07:46:39.378013,2024-03-19 07:46:39.378041,10,4000.0,2276766,P,7196267,4000.0,P,O,820,True,28
218009,2024-03-19 07:47:24.772795,2024-03-19 07:47:24.772823,10,15000.0,2276767,P,2489851,15000.0,P,O,757,True,39
218010,2024-03-19 07:47:45.534944,2024-03-19 07:47:45.534971,10,8000.0,2276768,P,115869,2000.0,P,O,783,True,25
218014,2024-03-19 07:48:20.916945,2024-03-19 07:48:20.916969,10,4000.0,2276769,P,7246749,4000.0,P,O,736,True,24
218087,2024-03-19 08:09:37.367243,2024-03-19 08:09:37.367267,10,8000.0,2276798,P,4426478,8000.0,P,O,736,True,24
218089,2024-03-19 08:10:48.592409,2024-03-19 08:10:48.592437,10,8000.0,2276799,P,7033928,8000.0,P,N,762,True,23
218091,2024-03-19 08:10:58.205961,2024-03-19 08:10:58.205996,9,9000.0,2276800,P,6125960,9000.0,P,O,761,True,24
218093,2024-03-19 08:12:19.823177,2024-03-19 08:12:19.823203,23,10000.0,2276801,P,6783602,10000.0,P,N,770,True,43
218094,2024-03-19 08:12:21.953472,2024-03-19 08:12:21.953498,10,8000.0,2276802,P,7278484,8000.0,P,N,722,True,32
218102,2024-03-19 08:14:29.075156,2024-03-19 08:14:29.075191,10,6000.0,2276803,P,4886453,6000.0,P,O,731,True,31
218108,2024-03-19 08:16:00.602721,2024-03-19 08:16:00.602755,9,10000.0,2276804,P,5893826,10000.0,P,O,755,True,24
218111,2024-03-19 08:16:33.603806,2024-03-19 08:16:33.603834,10,6000.0,2276805,P,6473414,6000.0,P,N,746,True,37
218114,2024-03-19 08:18:24.159406,2024-03-19 08:18:24.159431,23,10000.0,2276806,P,4945460,10000.0,P,O,761,True,31
218118,2024-03-19 08:19:48.807514,2024-03-19 08:19:48.807539,10,8000.0,2276807,P,7545159,8000.0,P,N,746,True,42
218143,2024-03-19 08:27:12.738514,2024-03-19 08:27:12.738542,23,4000.0,2276815,P,4813203,4000.0,P,O,758,True,41
218120,2024-03-19 08:20:37.450653,2024-03-19 08:20:37.450688,10,5000.0,2276808,P,6614188,5000.0,P,O,746,True,36
218121,2024-03-19 08:21:17.487429,2024-03-19 08:21:17.487461,10,4000.0,2276809,P,6050744,4000.0,P,O,724,True,28
218123,2024-03-19 08:22:08.794613,2024-03-19 08:22:08.794648,10,10000.0,2276810,P,7279524,10000.0,P,O,773,True,31
218144,2024-03-19 08:27:21.628313,2024-03-19 08:27:21.628341,23,4000.0,2276816,P,7159145,3900.0,P,N,732,True,23
218129,2024-03-19 08:23:47.676856,2024-03-19 08:23:47.676889,9,8000.0,2276811,P,6525893,8000.0,P,O,746,True,38
218132,2024-03-19 08:24:53.836028,2024-03-19 08:24:53.836054,10,9000.0,2276813,P,6935687,7500.0,P,O,777,True,49
218137,2024-03-19 08:25:47.401131,2024-03-19 08:25:47.401156,10,8000.0,2276814,P,6697084,8000.0,P,O,779,True,22
218146,2024-03-19 08:27:42.451283,2024-03-19 08:27:42.451309,9,4000.0,2276817,P,4769217,4000.0,P,O,741,True,28
218154,2024-03-19 08:29:21.985423,2024-03-19 08:29:21.985450,10,2000.0,2276818,P,368638,2000.0,P,O,782,True,39
218155,2024-03-19 08:30:03.810115,2024-03-19 08:30:03.810142,10,4000.0,2276819,P,5022678,4000.0,P,O,746,True,24
218163,2024-03-19 08:31:06.914735,2024-03-19 08:31:06.914760,23,12000.0,2276820,P,2701228,12000.0,P,O,754,True,33
218164,2024-03-19 08:31:07.287271,2024-03-19 08:31:07.287300,23,4000.0,2276821,P,6247006,4000.0,P,O,746,True,29
218166,2024-03-19 08:31:26.458755,2024-03-19 08:31:26.458787,23,10000.0,2276822,P,4989724,6500.0,P,O,720,True,28
218174,2024-03-19 08:32:32.497994,2024-03-19 08:32:32.498018,9,9000.0,2276824,P,7222544,9000.0,P,O,722,True,37
218179,2024-03-19 08:32:56.915351,2024-03-19 08:32:56.915385,10,10000.0,2276825,P,5258371,10000.0,P,O,830,True,32
218182,2024-03-19 08:33:25.161892,2024-03-19 08:33:25.161917,10,2000.0,2276826,P,2168443,2000.0,P,O,740,True,23
218183,2024-03-19 08:33:48.522247,2024-03-19 08:33:48.522290,10,12600.0,2276827,P,6121510,8000.0,P,O,776,True,28
218189,2024-03-19 08:35:50.499667,2024-03-19 08:35:50.499696,23,17400.0,2276828,P,2587159,17400.0,P,O,720,True,34
218210,2024-03-19 08:39:32.136403,2024-03-19 08:39:32.136436,10,10000.0,2276834,P,5129877,10000.0,P,O,756,True,40
218198,2024-03-19 08:37:59.522316,2024-03-19 08:37:59.522340,9,5300.0,2276829,P,4860073,5300.0,P,O,734,True,31
218199,2024-03-19 08:38:02.936836,2024-03-19 08:38:02.936863,9,2000.0,2276830,P,6218178,2000.0,P,O,768,True,22
218201,2024-03-19 08:38:09.263668,2024-03-19 08:38:09.263694,9,6000.0,2276831,P,6134688,6000.0,P,O,775,True,27
218213,2024-03-19 08:39:44.324604,2024-03-19 08:39:44.324634,23,10000.0,2276835,P,2857379,10000.0,P,N,769,True,43
218221,2024-03-19 08:40:23.732354,2024-03-19 08:40:23.732380,10,4000.0,2276839,P,6391134,4000.0,P,N,746,True,27
218206,2024-03-19 08:38:52.029535,2024-03-19 08:38:52.029567,10,2000.0,2276832,P,2949417,2000.0,P,O,746,True,28
218207,2024-03-19 08:38:53.289100,2024-03-19 08:38:53.289128,10,9000.0,2276833,P,7511430,9000.0,P,N,758,True,26
218215,2024-03-19 08:40:06.499275,2024-03-19 08:40:06.499306,10,10000.0,2276836,P,6012648,10000.0,P,N,769,True,38
218217,2024-03-19 08:40:11.915064,2024-03-19 08:40:11.915095,10,10000.0,2276837,P,1033864,10000.0,P,O,703,True,49
218218,2024-03-19 08:40:13.866694,2024-03-19 08:40:13.866775,10,10000.0,2276838,P,6277331,10000.0,P,O,746,True,38
218224,2024-03-19 08:40:56.705804,2024-03-19 08:40:56.705828,9,9000.0,2276840,P,6050287,9000.0,P,O,711,True,35
218225,2024-03-19 08:41:11.285636,2024-03-19 08:41:11.285669,9,4000.0,2276841,P,5956625,4000.0,P,O,721,True,27
218267,2024-03-19 08:49:58.313963,2024-03-19 08:49:58.313997,10,9000.0,2276860,P,7579577,9000.0,P,N,732,True,30
218228,2024-03-19 08:42:25.879436,2024-03-19 08:42:25.879461,23,9000.0,2276842,P,2612724,9000.0,P,O,738,True,30
218229,2024-03-19 08:42:51.536502,2024-03-19 08:42:51.536527,23,4000.0,2276843,P,4613247,4000.0,P,O,728,True,25
218230,2024-03-19 08:42:58.882523,2024-03-19 08:42:58.882550,9,5000.0,2276844,P,4364952,5000.0,P,O,766,True,27
218231,2024-03-19 08:42:59.799946,2024-03-19 08:42:59.799969,9,10000.0,2276845,P,5642479,10000.0,P,O,762,True,34
218233,2024-03-19 08:43:19.450317,2024-03-19 08:43:19.450342,10,4000.0,2276846,P,7579540,4000.0,P,N,746,True,22
218234,2024-03-19 08:43:29.491227,2024-03-19 08:43:29.491264,9,8000.0,2276847,P,3373760,8000.0,P,O,731,True,33
218235,2024-03-19 08:43:38.460372,2024-03-19 08:43:38.460398,9,5000.0,2276848,P,2178718,5000.0,P,O,797,True,36
218241,2024-03-19 08:44:30.658869,2024-03-19 08:44:30.658895,23,6000.0,2276850,P,5430917,6000.0,P,O,711,True,33
218242,2024-03-19 08:44:31.831127,2024-03-19 08:44:31.831159,23,8000.0,2276851,P,4575498,5000.0,P,O,713,True,22
218243,2024-03-19 08:44:45.283055,2024-03-19 08:44:45.283089,23,9000.0,2276852,P,7262677,9000.0,P,O,788,True,34
218249,2024-03-19 08:45:08.577405,2024-03-19 08:45:08.577438,9,8000.0,2276853,P,5235671,8000.0,P,O,751,True,22
218269,2024-03-19 08:50:36.413575,2024-03-19 08:50:36.413599,23,2000.0,2276861,P,6967456,2000.0,P,N,746,True,32
218273,2024-03-19 08:52:11.736921,2024-03-19 08:52:11.736945,10,8000.0,2276862,P,4077144,8000.0,P,O,745,True,35
218252,2024-03-19 08:46:02.838271,2024-03-19 08:46:02.838295,23,10000.0,2276854,P,3117375,10000.0,P,O,710,True,34
218253,2024-03-19 08:46:03.947301,2024-03-19 08:46:03.947324,23,4000.0,2276855,P,4455883,4000.0,P,O,746,True,33
218254,2024-03-19 08:46:12.756313,2024-03-19 08:46:12.756336,23,10000.0,2276856,P,3409233,10000.0,P,O,712,True,33
218277,2024-03-19 08:53:04.203764,2024-03-19 08:53:04.203789,23,5000.0,2276863,P,7399433,5000.0,P,N,721,True,24
218278,2024-03-19 08:53:06.226750,2024-03-19 08:53:06.226776,9,7500.0,2276864,P,4832054,7500.0,P,O,766,True,29
218255,2024-03-19 08:46:28.318546,2024-03-19 08:46:28.318578,23,9000.0,2276857,P,7149750,7000.0,P,O,761,True,27
218256,2024-03-19 08:46:58.588173,2024-03-19 08:46:58.588198,10,10000.0,2276858,P,5949266,10000.0,P,O,762,True,25
218279,2024-03-19 08:53:17.378581,2024-03-19 08:53:17.378611,9,9000.0,2276865,P,6467385,9000.0,P,O,746,True,24
218266,2024-03-19 08:49:36.215476,2024-03-19 08:49:36.215512,23,20000.0,2276859,P,4520059,20000.0,P,O,765,True,31
218287,2024-03-19 08:54:48.785739,2024-03-19 08:54:48.785763,23,2000.0,2276867,P,6774285,2000.0,P,O,711,True,25
218288,2024-03-19 08:54:59.583064,2024-03-19 08:54:59.583089,23,10000.0,2276868,P,4875942,10000.0,P,O,726,True,38
218289,2024-03-19 08:54:59.816298,2024-03-19 08:54:59.816322,23,2000.0,2276869,P,4374447,2000.0,P,O,734,True,20
218300,2024-03-19 08:56:52.240981,2024-03-19 08:56:52.241008,10,4000.0,2276870,P,6893272,4000.0,P,O,746,True,31
218302,2024-03-19 08:57:16.491063,2024-03-19 08:57:16.491092,9,4000.0,2276871,P,4954386,4000.0,P,O,733,True,27
218303,2024-03-19 08:57:36.045155,2024-03-19 08:57:36.045178,9,1000.0,2276872,P,7038884,1000.0,P,O,713,True,19
218342,2024-03-19 09:06:08.457606,2024-03-19 09:06:08.457709,10,15000.0,2276882,P,4068651,15000.0,P,O,732,True,26
218308,2024-03-19 08:58:51.654925,2024-03-19 08:58:51.654955,10,6000.0,2276873,P,4622803,6000.0,P,O,761,True,25
218314,2024-03-19 08:59:56.336125,2024-03-19 08:59:56.336149,9,6000.0,2276874,P,6000489,6000.0,P,O,746,True,43
218318,2024-03-19 09:00:52.143293,2024-03-19 09:00:52.143319,9,10000.0,2276875,P,7240070,10000.0,P,O,752,True,28
218343,2024-03-19 09:06:11.394437,2024-03-19 09:06:11.394461,10,10000.0,2276883,P,7569225,10000.0,P,N,776,True,30
218323,2024-03-19 09:01:29.708701,2024-03-19 09:01:29.708733,23,6000.0,2276876,P,6068014,6000.0,P,O,746,True,37
218324,2024-03-19 09:01:57.290617,2024-03-19 09:01:57.290643,10,4000.0,2276877,P,6072477,4000.0,P,O,746,True,29
218360,2024-03-19 09:08:27.698645,2024-03-19 09:08:27.698669,23,4000.0,2276889,P,5106549,4000.0,P,O,736,True,25
218329,2024-03-19 09:02:56.403232,2024-03-19 09:02:56.403265,23,6000.0,2276878,P,2381314,6000.0,P,O,766,True,31
218345,2024-03-19 09:06:40.311676,2024-03-19 09:06:40.311709,10,8000.0,2276884,P,4317350,2500.0,P,N,746,True,35
218346,2024-03-19 09:06:59.760414,2024-03-19 09:06:59.760448,9,9000.0,2276885,P,784904,9000.0,P,O,755,True,31
218349,2024-03-19 09:07:15.066795,2024-03-19 09:07:15.066818,9,4000.0,2276887,P,7094928,4000.0,P,O,703,True,34
218337,2024-03-19 09:05:29.212905,2024-03-19 09:05:29.212931,23,15000.0,2276879,P,6364941,15000.0,P,O,734,True,41
218339,2024-03-19 09:05:58.632914,2024-03-19 09:05:58.633002,10,2000.0,2276880,P,6498215,2000.0,P,N,750,True,34
218340,2024-03-19 09:06:04.634514,2024-03-19 09:06:04.634538,10,4000.0,2276881,P,5439719,4000.0,P,O,770,True,28
218356,2024-03-19 09:07:52.981798,2024-03-19 09:07:52.981831,23,5000.0,2276888,P,6935050,5000.0,P,O,765,True,55
218366,2024-03-19 09:10:33.385465,2024-03-19 09:10:33.385498,23,6000.0,2276890,P,5913952,6000.0,P,O,723,True,41
218367,2024-03-19 09:10:49.664089,2024-03-19 09:10:49.664115,23,8000.0,2276891,P,2108197,8000.0,P,O,810,True,34
218370,2024-03-19 09:11:20.080408,2024-03-19 09:11:20.080435,10,10000.0,2276892,P,1268091,10000.0,P,O,746,True,29
218371,2024-03-19 09:11:22.668983,2024-03-19 09:11:22.669008,9,5000.0,2276893,P,6912812,5000.0,P,O,761,True,37
218372,2024-03-19 09:11:35.937977,2024-03-19 09:11:35.938012,9,2000.0,2276894,P,6607659,2000.0,P,O,746,True,28
218373,2024-03-19 09:11:47.006345,2024-03-19 09:11:47.006422,9,4000.0,2276895,P,5637810,4000.0,P,O,757,True,55
218375,2024-03-19 09:11:50.295260,2024-03-19 09:11:50.295283,10,10000.0,2276896,P,6097264,10000.0,P,O,770,True,32
218377,2024-03-19 09:12:19.678069,2024-03-19 09:12:19.678101,23,10000.0,2276897,P,6841830,10000.0,P,O,774,True,35
218380,2024-03-19 09:12:37.073053,2024-03-19 09:12:37.073078,23,6000.0,2276898,P,3883668,6000.0,P,O,712,True,33
218417,2024-03-19 09:21:49.866839,2024-03-19 09:21:49.866863,10,8000.0,2276910,P,5414997,8000.0,P,O,722,True,29
218387,2024-03-19 09:14:23.356910,2024-03-19 09:14:23.356934,9,4000.0,2276899,P,2543342,4000.0,P,O,746,True,23
218390,2024-03-19 09:14:37.726566,2024-03-19 09:14:37.726594,9,4000.0,2276900,P,7012544,4000.0,P,O,746,True,41
218391,2024-03-19 09:14:54.600297,2024-03-19 09:14:54.600324,23,6000.0,2276901,P,5560986,6000.0,P,O,757,True,21
218420,2024-03-19 09:22:17.518540,2024-03-19 09:22:17.518569,23,6000.0,2276911,P,3017560,6000.0,P,O,708,True,35
218392,2024-03-19 09:15:14.231152,2024-03-19 09:15:14.231182,23,6000.0,2276902,P,4577892,6000.0,P,O,768,True,37
218395,2024-03-19 09:15:38.962601,2024-03-19 09:15:38.962626,23,5000.0,2276903,P,7125115,5000.0,P,N,779,True,36
218432,2024-03-19 09:24:29.561509,2024-03-19 09:24:29.561532,10,6000.0,2276917,P,1415552,6000.0,P,O,729,True,30
218397,2024-03-19 09:16:11.072705,2024-03-19 09:16:11.072733,10,15000.0,2276904,P,1728187,15000.0,P,O,747,True,35
218402,2024-03-19 09:17:52.403754,2024-03-19 09:17:52.403786,10,10000.0,2276906,P,7362158,10000.0,P,N,761,True,31
218405,2024-03-19 09:18:26.608827,2024-03-19 09:18:26.608855,9,4000.0,2276907,P,6517240,4000.0,P,O,734,True,22
218407,2024-03-19 09:19:36.607445,2024-03-19 09:19:36.607480,10,8900.0,2276908,P,5148027,8900.0,P,O,700,True,23
218414,2024-03-19 09:20:36.160041,2024-03-19 09:20:36.160067,9,8000.0,2276909,P,1942856,8000.0,P,O,790,True,32
218429,2024-03-19 09:23:51.654220,2024-03-19 09:23:51.654246,10,4000.0,2276915,P,7579655,4000.0,P,N,757,True,44
218423,2024-03-19 09:22:55.052301,2024-03-19 09:22:55.052327,9,10000.0,2276912,P,5208279,10000.0,P,O,760,True,29
218424,2024-03-19 09:23:01.215196,2024-03-19 09:23:01.215229,9,2000.0,2276913,P,5254978,2000.0,P,O,705,True,23
218425,2024-03-19 09:23:02.715424,2024-03-19 09:23:02.715448,9,4000.0,2276914,P,7244782,4000.0,P,O,788,True,29
218431,2024-03-19 09:24:29.141834,2024-03-19 09:24:29.141857,10,4000.0,2276916,P,5358586,4000.0,P,O,709,True,30
218434,2024-03-19 09:24:42.460521,2024-03-19 09:24:42.460547,10,10000.0,2276918,P,6110863,10000.0,P,O,776,True,45
218435,2024-03-19 09:25:20.650740,2024-03-19 09:25:20.650766,10,2000.0,2276919,P,6785540,2000.0,P,N,776,True,22
218436,2024-03-19 09:25:22.418177,2024-03-19 09:25:22.418214,23,8000.0,2276920,P,6124495,8000.0,P,O,736,True,57
218440,2024-03-19 09:26:25.563817,2024-03-19 09:26:25.563847,10,6000.0,2276921,P,4777564,6000.0,P,O,788,True,37
218444,2024-03-19 09:26:53.474373,2024-03-19 09:26:53.474397,9,8000.0,2276923,P,7405443,8000.0,P,O,720,True,30
218446,2024-03-19 09:27:16.083703,2024-03-19 09:27:16.083738,9,10000.0,2276924,P,5255865,10000.0,P,O,729,True,38
218448,2024-03-19 09:28:11.729846,2024-03-19 09:28:11.729876,10,6000.0,2276925,P,3293813,6000.0,P,O,741,True,24
218449,2024-03-19 09:28:16.434687,2024-03-19 09:28:16.434715,10,5000.0,2276926,P,6457273,5000.0,P,O,766,True,50
218452,2024-03-19 09:28:42.254879,2024-03-19 09:28:42.254921,9,9000.0,2276927,P,4230578,9000.0,P,O,700,True,42
218457,2024-03-19 09:29:43.409032,2024-03-19 09:29:43.409059,23,6200.0,2276928,P,4277343,6200.0,P,O,746,True,27
218458,2024-03-19 09:30:01.669570,2024-03-19 09:30:01.669595,10,4000.0,2276929,P,3659388,4000.0,P,O,757,True,39
